CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('3409', '', 'NY Red Bulls - Houston Dynamo', '1.67', '3.8', '5.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('3410', '', 'Toronto - Atlanta Utd', '2.5', '3.4', '2.88', '', '2', '2', 'X', '4', 'P', 'B'),
	('3411', '', 'J. Wilstermann - Ind. Petrolero', '1.95', '3.2', '4.33', '', '0', '1', '2', '1', 'M', 'SB'),
	('3412', '', 'Atletico MG - Vasco da Gama RJ', '1.65', '3.75', '5.5', '', '1', '2', '2', '3', 'P', 'B'),
	('3413', '', 'Comunicaciones - Santa Lucia Cotz.', '1.24', '5', '9.75', '', '3', '1', '1', '4', 'P', 'B'),
	('3414', '', 'Alianza Lima - Acad. Cantolao', '1.2', '6.5', '17', '', '3', '0', '1', '3', 'P', 'SB'),
	('3415', '', 'Atl. Huracan - Argentinos Jrs', '2.8', '3', '2.7', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3416', '', 'Gimnasia LP - CA Belgrano', '2.75', '3', '2.88', '', '0', '2', '2', '2', 'M', 'SB'),
	('3417', '', 'Dep. Copiapo - Huachipato', '2.5', '3.5', '2.7', '', '1', '1', 'X', '2', 'M', 'B'),
	('3418', '', 'Austin FC - V. Whitecaps', '1.95', '3.75', '3.6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3419', '', 'Chicago Fire - Philadelphia Un', '2.55', '3.2', '2.88', '', '2', '2', 'X', '4', 'P', 'B'),
	('3420', '', 'Dallas - Real Salt Lake', '1.73', '3.8', '4.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3421', '', 'Minnesota Utd - Orlando City', '2', '3.4', '3.8', '', '1', '2', '2', '3', 'P', 'B'),
	('3422', '', 'St. Louis City - FC Cincinnati', '2.38', '3.6', '2.8', '', '5', '1', '1', '6', 'P', 'B'),
	('3423', '', 'Puntarenas - Mun. Grecia', '1.6', '3.8', '4.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('3424', '', 'Leon - Guadalajara', '2', '3.4', '3.8', '', '0', '2', '2', '2', 'M', 'SB'),
	('3425', '', 'Dep. Pereira - Santa Fe Bogota', '2.3', '3.3', '3', '', '2', '2', 'X', '4', 'P', 'B'),
	('3426', '', 'Vida La Ceiba - Victoria La Ceiba', '1.77', '3.3', '4', '', '3', '1', '1', '4', 'P', 'B'),
	('3427', '', 'Antigua GFC - Dep. Iztapa', '1.4', '4.2', '6.25', '', '5', '2', '1', '7', 'P', 'B'),
	('3428', '', 'Portland Timbers - Seattle Sounders', '3.3', '3.5', '2.15', '', '4', '1', '1', '5', 'P', 'B'),
	('3429', '', 'SJ Earthquakes - Sporting Kansas', '2.05', '3.4', '3.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('3430', '', 'Wellington Ph. - Brisbane Roar', '2.2', '3.4', '3.3', '', '2', '2', 'X', '4', 'P', 'B'),
	('3431', '', 'Cruz Azul - Club America', '3.5', '3.4', '2.1', '', '1', '3', '2', '4', 'P', 'B'),
	('3432', '', 'Ventforet Kofu - Tochigi SC', '1.85', '3.3', '4.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('3433', '', 'Seongnam - Cheonan City', '1.5', '4.33', '4.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3434', '', 'Sydney - Perth Glory', '1.65', '3.8', '5.25', '', '4', '1', '1', '5', 'P', 'B'),
	('3435', '', 'Blaublitz Akita - Omiya Ardija', '2.45', '3.1', '3.2', '', '2', '1', '1', '3', 'P', 'B'),
	('3436', '', 'Iwaki FC - Thespakusatsu', '2.1', '3.2', '3.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3437', '', 'JEF Utd Chiba - Tokyo Verdy', '2.3', '3.2', '3.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3438', '', 'M. Yamagata - Z. Kanazawa', '1.85', '3.6', '4', '', '0', '1', '2', '1', 'M', 'SB'),
	('3439', '', 'Machida Zelvia - Oita Trinita', '2.25', '3.1', '3.6', '', '3', '1', '1', '4', 'P', 'B'),
	('3440', '', 'Renofa Yamaguchi - Shimizu S-Pulse', '4.5', '3.4', '1.83', '', '0', '6', '2', '6', 'P', 'SB'),
	('3441', '', 'Tokushima Vortis - V-Varen Nagasaki', '2.8', '3.1', '2.7', '', '0', '4', '2', '4', 'P', 'SB'),
	('3442', '', 'Vegalta Sendai - Fagiano Okayama', '2.2', '3.2', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3443', '', 'Gangwon - Incheon Utd', '2.7', '3.1', '2.75', '', '0', '2', '2', '2', 'M', 'SB'),
	('3444', '', 'Mito HollyHock - Fujieda MYFC', '2.38', '3.5', '2.88', '', '1', '4', '2', '5', 'P', 'B'),
	('3445', '', 'Adelaide Utd - Western United', '1.65', '4.33', '4.33', '', '0', '1', '2', '1', 'M', 'SB'),
	('3446', '', 'Jubilo Iwata - Roasso Kumamoto', '1.83', '3.5', '4.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3447', '', 'Ansan Greeners - Gimpo FC', '2.6', '3.1', '2.7', '', '2', '3', '2', '5', 'P', 'B'),
	('3448', '', 'Daejeon Citizen - Ulsan Hyundai', '4.33', '3.75', '1.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3449', '', 'Taichung Futuro - Tatung', '1.47', '3.6', '6', '', '3', '0', '1', '3', 'P', 'SB'),
	('3450', '', 'Taiwan Steel - Hang Yuen', '1.25', '5.5', '8.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3451', '', 'Sigma Olomouc B - Varnsdorf', '2.5', '3.2', '2.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('3452', '', 'First Vienna - Floridsdorfer AC', '2.5', '3.1', '2.6', '', '0', '3', '2', '3', 'P', 'SB'),
	('3453', '', 'Sturm Graz II - Horn', '2.9', '3.5', '2.15', '', '2', '2', 'X', '4', 'P', 'B'),
	('3454', '', 'Sparta Prague B - Karvina', '2.25', '3.2', '2.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('3455', '', 'STK Samorin - Petrzalka', '1.85', '3.4', '3.4', '', '0', '2', '2', '2', 'M', 'SB'),
	('3456', '', 'Inter Escaldes - FC Santa Coloma', '1.84', '3.25', '3.62', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3457', '', 'Aksu - Kyzylzhar', '3', '3.1', '2.1', '', '0', '2', '2', '2', 'M', 'SB'),
	('3458', '', 'Tartu Tammeka - Nomme Kalju', '4.6', '3.4', '1.63', '', '0', '2', '2', '2', 'M', 'SB'),
	('3459', '', 'Moreirense - Benfica B', '1.5', '4', '5.5', '', '7', '4', '1', '11', 'P', 'B'),
	('3460', '', 'Daegu - Gwangju', '2.63', '3.2', '2.7', '', '3', '4', '2', '7', 'P', 'B'),
	('3461', '', 'Ceuta - Badajoz', '1.91', '3.1', '3.5', '', '3', '0', '1', '3', 'P', 'SB'),
	('3462', '', 'Leonesa - Linense', '2.15', '3', '3.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3463', '', 'Linares Dep. - Majadahonda', '2', '3.4', '3.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('3464', '', 'Talavera - Unionistas', '2.8', '2.9', '2.45', '', '0', '1', '2', '1', 'M', 'SB'),
	('3465', '', 'Ath. Bilbao B - Numancia', '2.75', '2.8', '2.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('3466', '', 'Real Murcia - Atl. Baleares', '1.6', '3.4', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('3467', '', 'Real Sociedad B - Amorebieta', '2.3', '2.9', '2.9', '', '0', '1', '2', '1', 'M', 'SB'),
	('3468', '', 'Ming Chuan Univ. - AC Taipei', '2.3', '3.6', '2.4', '', '0', '3', '2', '3', 'P', 'SB'),
	('3469', '', 'Kremin - Polissya', '11.5', '6', '1.18', '', '0', '2', '2', '2', 'M', 'SB'),
	('3470', '', 'Khanh Hoa - SHB Da Nang', '2.3', '3', '2.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('3471', '', 'NEC Nijmegen - Vitesse', '2.15', '3.4', '3.4', '', '1', '4', '2', '5', 'P', 'B'),
	('3472', '', 'ADO Den Haag - Almere City', '2.63', '3.5', '2.6', '', '2', '3', '2', '5', 'P', 'B'),
	('3473', '', 'Lecce - Sampdoria', '1.95', '3.2', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('3474', '', 'Piast Gliwice - Wisla Plock', '1.73', '3.6', '4.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3475', '', 'Termalica - LKS Lodz', '2.1', '3.2', '3.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('3476', '', 'Lille - Montpellier', '1.5', '4.5', '6', '', '2', '1', '1', '3', 'P', 'B'),
	('3477', '', 'Freiburg II - Zwickau', '1.6', '3.75', '5', '', '4', '0', '1', '4', 'P', 'SB'),
	('3478', '', 'Aktobe - Atyrau', '1.33', '4.6', '7', '', '4', '0', '1', '4', 'P', 'SB'),
	('3479', '', 'Flekkeroy IL - Traeff', '1.82', '3.75', '3.25', '', '1', '2', '2', '3', 'P', 'B'),
	('3480', '', 'Orenburg - Lok. Moscow', '2.37', '3.9', '2.97', '', '1', '4', '2', '5', 'P', 'B'),
	('3481', '', 'Kilmarnock - Celtic', '15', '7', '1.2', '', '1', '4', '2', '5', 'P', 'B'),
	('3482', '', 'Shakhtar Donetsk - FC Lviv', '1.14', '8.5', '17.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3483', '', 'Hong Linh Ha Tinh - Binh Duong', '2.3', '3.1', '2.7', '', '3', '0', '1', '3', 'P', 'SB'),
	('3484', '', 'Genk - Anderlecht', '1.91', '3.5', '3.8', '', '5', '2', '1', '7', 'P', 'B'),
	('3485', '', 'Flora Tallinn - Parnu Vaprus', '1.07', '10', '18', '', '4', '0', '1', '4', 'P', 'SB'),
	('3486', '', 'F. Dusseldorf - Darmstadt 98', '2.38', '3.4', '2.9', '', '1', '0', '1', '1', 'M', 'SB'),
	('3487', '', 'Karlsruher - Arm. Bielefeld', '2.05', '3.75', '3.4', '', '4', '2', '1', '6', 'P', 'B'),
	('3488', '', 'Sankt Pauli - E. Braunschweig', '1.62', '4', '5.25', '', '1', '2', '2', '3', 'P', 'B'),
	('3489', '', 'Punjab FC - Sreenidi Deccan', '3.54', '3.74', '1.82', '', '1', '0', '1', '1', 'M', 'SB'),
	('3490', '', 'Istiklol - Kuktosh Rudaki', '1.06', '11', '34', '', '2', '0', '1', '2', 'M', 'SB'),
	('3491', '', 'Khatlon Bokhtar - Khosilot Farkhor', '1.7', '3.5', '4.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3492', '', 'Khujand - Ravshan Kulob', '1.72', '3.54', '4.18', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3493', '', 'Henan S. Longmen - Chengdu Rongcheng', '2.8', '3.3', '2.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('3494', '', 'Shanghai Shenhua - Shandong Taishan', '3.8', '3.5', '2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3495', '', 'Shenzhen FC - Qingdao Hainiu', '7', '3.8', '1.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3496', '', 'Tianjin J. Tiger - Cangzhou M. Lions', '1.85', '3.4', '4.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3497', '', 'Ararat - Urartu', '5', '3.4', '1.61', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3498', '', 'Shamakhi - Sumgayit', '2.15', '3', '3.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3499', '', 'Lyngby - Horsens', '2', '3.5', '3.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3500', '', 'Odense - Silkeborg', '2.55', '3.6', '2.63', '', '2', '0', '1', '2', 'M', 'SB'),
	('3501', '', 'Fredericia - HB Koge', '2.25', '3.6', '3', '', '6', '1', '1', '7', 'P', 'B'),
	('3502', '', 'Fremad Amager - Hobro', '3.3', '3.4', '2.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3503', '', 'Rot-Weiss Essen - Waldhof Mannheim', '2.4', '3.5', '2.6', '', '0', '3', '2', '3', 'P', 'SB'),
	('3504', '', 'Ulinzi Stars - Kariobangi Sharks', '2.58', '3.06', '2.69', '', '1', '0', '1', '1', 'M', 'SB'),
	('3505', '', 'Super Nova Riga - Valmiera', '11', '6.5', '1.17', '', '1', '0', '1', '1', 'M', 'SB'),
	('3506', '', 'Girona - Elche', '1.44', '4.5', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('3507', '', 'FC Andorra - Huesca', '1.8', '3.3', '5.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('3508', '', 'Chornomorets Od - Vorskla Poltava', '3.1', '3.1', '2.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('3509', '', 'St. Gallen - Winterthur', '1.55', '4.2', '5.75', '', '2', '3', '2', '5', 'P', 'B'),
	('3510', '', 'Bellinzona - Vaduz', '3.1', '3.2', '2.05', '', '1', '6', '2', '7', 'P', 'B'),
	('3511', '', 'Cong An Ha Noi - Nam Dinh', '1.63', '3.5', '4.4', '', '4', '0', '1', '4', 'P', 'SB'),
	('3512', '', 'A. Klagenfurt - Sturm Graz', '7', '4.2', '1.5', '', '0', '2', '2', '2', 'M', 'SB'),
	('3513', '', 'RB Salzburg - LASK Linz', '1.5', '4.5', '6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3514', '', 'PSM Makassar - Borneo Samarinda', '1.9', '3.4', '3.25', '', '3', '0', '1', '3', 'P', 'SB'),
	('3515', '', 'Albinoleffe - Trento 1921', '2.15', '2.9', '3.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3516', '', 'Juventus U23 - ArzignanoChiampo', '2.4', '2.75', '2.9', '', '0', '1', '2', '1', 'M', 'SB'),
	('3517', '', 'L.R. Vicenza - Pordenone', '2.6', '2.95', '2.45', '', '2', '1', '1', '3', 'P', 'B'),
	('3518', '', 'Novara - FeralpiSalo', '1.87', '3', '3.9', '', '1', '0', '1', '1', 'M', 'SB'),
	('3519', '', 'Padova - Lecco', '2.05', '3', '3.3', '', '3', '1', '1', '4', 'P', 'B'),
	('3520', '', 'Pro Patria - Piacenza', '2', '2.95', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3521', '', 'Pro Sesto - Pergolettese', '2.25', '2.8', '3.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('3522', '', 'Pro Vercelli - Mantova', '2', '3', '3.4', '', '0', '2', '2', '2', 'M', 'SB'),
	('3523', '', 'Renate - Virtus Verona', '2.25', '2.95', '2.87', '', '1', '1', 'X', '2', 'M', 'B'),
	('3524', '', 'Triestina - Sangiuliano City', '2.05', '2.9', '3.4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3525', '', 'Blue Eagles - Red Lions', '1.55', '3.51', '5.98', '', '1', '1', 'X', '2', 'M', 'B'),
	('3526', '', 'Ekwendeni Hammers - Kamuzu Barracks', '2.9', '2.73', '2.53', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3527', '', 'Utrecht - Twente', '2.8', '3.5', '2.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('3528', '', 'Volendam - PSV Eindhoven', '8.5', '6.5', '1.29', '', '2', '3', '2', '5', 'P', 'B'),
	('3529', '', 'Hougang Utd - Tampines Rovers', '9', '6.5', '1.18', '', '1', '1', 'X', '2', 'M', 'B'),
	('3530', '', 'Tanjong Pagar - Balestier Khalsa', '1.91', '3.6', '3.2', '', '2', '4', '2', '6', 'P', 'B'),
	('3531', '', 'Ben Guerdane - Sfaxien Sfax', '2.7', '2.4', '2.95', '', '1', '2', '2', '3', 'P', 'B'),
	('3532', '', 'Olympique Beja - Esperance Tunis', '6', '3.3', '1.53', '', '2', '0', '1', '2', 'M', 'SB'),
	('3533', '', 'Laci - Partizani', '2.62', '3.1', '2.62', '', '3', '2', '1', '5', 'P', 'B'),
	('3534', '', 'Varazdin - Istra 1961', '2.05', '3.2', '3.3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3535', '', 'West Ham Utd - Arsenal', '5.75', '4.2', '1.57', '', '2', '2', 'X', '4', 'P', 'B'),
	('3536', '', 'Auxerre - Nantes', '2.55', '3.1', '3', '', '2', '1', '1', '3', 'P', 'B'),
	('3537', '', 'Brest - Nice', '3', '3.25', '2.45', '', '1', '0', '1', '1', 'M', 'SB'),
	('3538', '', 'Clermont Foot - Angers', '1.75', '3.75', '4.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3539', '', 'Strasbourg - Ajaccio', '1.8', '3.25', '5', '', '3', '1', '1', '4', 'P', 'B'),
	('3540', '', 'Torino - Salernitana', '1.7', '3.6', '5.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3541', '', 'Astana - Kairat Almaty', '1.33', '4.6', '7', '', '0', '3', '2', '3', 'P', 'SB'),
	('3542', '', 'Dukagjini - Drita', '3.9', '3.2', '1.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3543', '', 'Asane - Jerv Grimstad', '2.63', '3.5', '2.6', '', '1', '2', '2', '3', 'P', 'B'),
	('3544', '', 'Fredrikstad - Moss', '1.5', '4.5', '6.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3545', '', 'Kongsvinger - Mjondalen', '1.8', '3.75', '4.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('3546', '', 'Raufoss - KFUM Oslo', '2.6', '3.6', '2.6', '', '4', '0', '1', '4', 'P', 'SB'),
	('3547', '', 'Skeid - Hodd', '2.2', '3.5', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('3548', '', 'Start - Kristiansund', '2.6', '3.5', '2.63', '', '4', '0', '1', '4', 'P', 'SB'),
	('3549', '', 'Arendal - Grorud', '1.68', '3.8', '3.9', '', '2', '1', '1', '3', 'P', 'B'),
	('3550', '', 'Alta - Strommen', '1.82', '3.6', '3.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('3551', '', 'Levanger - Ullensaker Kisa', '2.45', '3.6', '2.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('3552', '', 'Rakow Czest. - Widzew Lodz', '1.36', '4.75', '7', '', '2', '0', '1', '2', 'M', 'SB'),
	('3553', '', 'Arka Gdynia - Skra Czestochowa', '1.44', '4.33', '5.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('3554', '', 'Feirense - Porto B', '2.5', '3.25', '2.63', '', '3', '0', '1', '3', 'P', 'SB'),
	('3555', '', 'Chippa Utd - Sekhukhune Utd', '2.65', '2.75', '2.6', '', '1', '2', '2', '3', 'P', 'B'),
	('3556', '', 'Domagnano - Faetano', '2.05', '3.4', '3', '', '2', '3', '2', '5', 'P', 'B'),
	('3557', '', 'Fiorentino - Cailungo', '2.05', '3.6', '2.8', '', '6', '0', '1', '6', 'P', 'SB'),
	('3558', '', 'La Fiorita - Tre Fiori', '2.3', '2.87', '2.9', '', '1', '0', '1', '1', 'M', 'SB'),
	('3559', '', 'AIK Stockholm - Hammarby', '3.1', '3.3', '2.38', '', '2', '0', '1', '2', 'M', 'SB'),
	('3560', '', 'Norrkoping - Varnamo', '1.73', '3.75', '4.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3561', '', 'Utsiktens - GAIS Goteborg', '2.9', '3.3', '2.25', '', '1', '2', '2', '3', 'P', 'B'),
	('3562', '', 'IFK Stocksund - Bodens BK', '2.3', '3.4', '2.55', '', '1', '2', '2', '3', 'P', 'B'),
	('3563', '', 'United IK Nordic - Umea', '2.15', '3.38', '2.81', '', '2', '3', '2', '5', 'P', 'B'),
	('3564', '', 'Ljungskile - Angelholms', '1.72', '3.5', '3.9', '', '0', '1', '2', '1', 'M', 'SB'),
	('3565', '', 'Giresunspor - Sivasspor', '2.6', '3.3', '2.63', '', '1', '0', '1', '1', 'M', 'SB'),
	('3566', '', 'Erzurumspor - Manisa FK', '2.88', '3.25', '2.15', '', '1', '3', '2', '4', 'P', 'B'),
	('3567', '', 'Kansanshi Dynamos - Buildcon', '1.25', '4.4', '13', '', '3', '0', '1', '3', 'P', 'SB'),
	('3568', '', 'Power Dynamos - Chambishi', '1.37', '4.1', '7', '', '3', '1', '1', '4', 'P', 'B'),
	('3569', '', 'Met. Bekabad - AGMK Olmaliq', '3.8', '3.2', '1.83', '', '2', '0', '1', '2', 'M', 'SB'),
	('3570', '', 'Werder Bremen - Freiburg', '2.5', '3.5', '2.7', '', '1', '2', '2', '3', 'P', 'B'),
	('3571', '', 'Kisvarda - MOL Fehervar', '2.1', '3.4', '3.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3572', '', 'Kvik Halden - Stjordals Blink', '1.88', '3.75', '3.1', '', '1', '3', '2', '4', 'P', 'B'),
	('3573', '', 'Fakel Voronezh - Akhmat Grozny', '2.89', '3.44', '2.64', '', '1', '1', 'X', '2', 'M', 'B'),
	('3574', '', 'Penya Encarnada - UE Santa Coloma', '4.68', '3.83', '1.54', '', '4', '1', '1', '5', 'P', 'B'),
	('3575', '', 'Bravos do Maquis - CD da Lunda Sul', '1.91', '3.02', '4.46', '', '3', '1', '1', '4', 'P', 'B'),
	('3576', '', 'Mechelen - KAA Gent', '5.75', '4', '1.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('3577', '', 'RWD Molenbeek - Beveren', '1.85', '3.5', '3.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('3578', '', 'Criciuma SC - Tombense MG', '1.58', '3.2', '5.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('3579', '', 'Bohemians 1905 - Mlada Boleslav', '2.25', '3.2', '2.8', '', '4', '0', '1', '4', 'P', 'SB'),
	('3580', '', 'Hradec Kralove - Ceske Budejovice', '1.75', '3.6', '3.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3581', '', 'Zbrojovka Brno - Pardubice', '1.83', '3.4', '3.6', '', '2', '1', '1', '3', 'P', 'B'),
	('3582', '', 'FC Copenhagen - Viborg', '1.53', '4.33', '6', '', '2', '1', '1', '3', 'P', 'B'),
	('3583', '', 'Narva Trans - Kuressaare', '2.2', '3.2', '2.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('3584', '', 'AB Argir - B36 Torshavn', '6.5', '4.4', '1.37', '', '0', '2', '2', '2', 'M', 'SB'),
	('3585', '', 'HB Torshavn - Fuglafjordur', '1.37', '4.4', '6.5', '', '4', '1', '1', '5', 'P', 'B'),
	('3586', '', 'KI Klaksvik - Vikingur Gota', '1.4', '4.1', '6.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('3587', '', 'TB Tvoroyri - 07 Vestur', '6', '4.2', '1.4', '', '2', '1', '1', '3', 'P', 'B'),
	('3588', '', 'Dundalk - Derry City', '4', '3.4', '1.8', '', '2', '2', 'X', '4', 'P', 'B'),
	('3589', '', 'Differdange - Victoria Rosport', '1.6', '3.9', '4.2', '', '4', '0', '1', '4', 'P', 'SB'),
	('3590', '', 'Etzella - Jeunesse Esch', '4.2', '3.8', '1.61', '', '3', '0', '1', '3', 'P', 'SB'),
	('3591', '', 'FC Mondercange - Racing FC Union', '3.4', '3.5', '1.85', '', '0', '1', '2', '1', 'M', 'SB'),
	('3592', '', 'Fola Esch - Wiltz 71', '2.1', '3.6', '2.75', '', '1', '2', '2', '3', 'P', 'B'),
	('3593', '', 'Mondorf - Kaerjeng Un', '1.39', '4.4', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('3594', '', 'Petange - Pr. Niedercorn', '3.1', '3.4', '1.98', '', '0', '2', '2', '2', 'M', 'SB'),
	('3595', '', 'Swift Hesperange - F91 Dudelange', '1.9', '3.5', '3.2', '', '4', '3', '1', '7', 'P', 'B'),
	('3596', '', 'UNA Strassen - US Hostert', '1.6', '3.8', '4.4', '', '2', '0', '1', '2', 'M', 'SB'),
	('3597', '', 'Algeciras - San Fernando', '2', '3.1', '3.4', '', '0', '1', '2', '1', 'M', 'SB'),
	('3598', '', 'UD Logrones - Real Union', '1.67', '3.6', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('3599', '', 'Dolny Kubin - Raca', '1.77', '3.6', '3.6', '', '3', '0', '1', '3', 'P', 'SB'),
	('3600', '', 'Stockholm Inter. - Karlstad Fotboll', '2.05', '3.4', '2.95', '', '1', '2', '2', '3', 'P', 'B'),
	('3601', '', 'Ternana - Pisa', '2.45', '3.3', '2.9', '', '2', '1', '1', '3', 'P', 'B'),
	('3602', '', 'Getafe - Barcelona', '5.75', '3.75', '1.65', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3603', '', 'Sporting Gijon - Alaves', '3', '2.9', '2.63', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3604', '', 'Avion Du Nkam - Ren. de Ngoumou', '2.8', '2.8', '2.5', '', '1', '2', '2', '3', 'P', 'B'),
	('3605', '', 'PWD Bamenda - Canon Yaounde', '3.82', '3', '1.97', '', '1', '1', 'X', '2', 'M', 'B'),
	('3606', '', 'MAS Taborsko - Prostejov', '1.85', '3.25', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('3607', '', 'Rio Ave - Casa Pia', '2.45', '2.9', '3.1', '', '1', '1', 'X', '2', 'M', 'B'),
	('3608', '', 'Penafiel - Nacional Madeira', '1.85', '3.4', '3.8', '', '3', '0', '1', '3', 'P', 'SB'),
	('3609', '', 'Basel - Young Boys', '4', '3.6', '1.95', '', '1', '1', 'X', '2', 'M', 'B'),
	('3610', '', 'Grasshopper - Sion', '1.91', '3.75', '3.75', '', '1', '3', '2', '4', 'P', 'B'),
	('3611', '', 'Lausanne - Lausanne-Ouchy', '1.71', '3.6', '3.9', '', '2', '1', '1', '3', 'P', 'B'),
	('3612', '', 'Cambuur - Feyenoord', '12', '6', '1.25', '', '0', '3', '2', '3', 'P', 'SB'),
	('3613', '', 'Zalgiris - Hegelmann', '1.68', '3.5', '4.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3614', '', 'Wiliete Benguela - Recr. do Libolo', '1.62', '3.25', '4.8', '', '3', '1', '1', '4', 'P', 'B'),
	('3615', '', 'Rapid Wien - Austria Wien', '2.1', '3.5', '3.5', '', '3', '3', 'X', '6', 'P', 'B'),
	('3616', '', 'Sabah Baku - Qarabag Agdam', '3.5', '3.2', '1.93', '', '2', '1', '1', '3', 'P', 'B'),
	('3617', '', 'KaPa Helsinki - MP Mikkeli', '1.85', '3.6', '3.6', '', '2', '0', '1', '2', 'M', 'SB'),
	('3618', '', 'B68 Toftir - EB Streymur', '1.83', '3.5', '3.4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3619', '', 'Bengaluru - Kerala Blasters', '2', '3.6', '3.58', '', '1', '1', 'X', '2', 'M', 'B'),
	('3620', '', 'Ordabasy - Tobol Kostanay', '2', '3.25', '3.1', '', '4', '1', '1', '5', 'P', 'B'),
	('3621', '', 'Bayelsa United - Lobi Stars', '1.7', '3.44', '4.98', '', '3', '0', '1', '3', 'P', 'SB'),
	('3622', '', 'Enugu Rangers - Niger Tornadoes', '1.77', '3.24', '4.84', '', '2', '2', 'X', '4', 'P', 'B'),
	('3623', '', 'Plateau United - Akwa United', '1.55', '3.24', '6.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('3624', '', 'Remo Stars - Bendel Insurance', '1.75', '3.24', '5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3625', '', 'Bodo Glimt - Stabaek', '1.22', '7.5', '9', '', '4', '0', '1', '4', 'P', 'SB'),
	('3626', '', 'Haugesund - Hamarkameratene', '2', '3.5', '3.8', '', '3', '2', '1', '5', 'P', 'B'),
	('3627', '', 'Molde - Rosenborg', '1.5', '4.5', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
